City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,College,US,2022-06-02 17:40:09,64.8569,-147.8028,67.08,46,75,4.61
1,Brae,GB,2022-06-02 17:44:07,60.3964,-1.353,50.85,79,56,13.31
2,Ushuaia,AR,2022-06-02 17:41:10,-54.8,-68.3,37.06,65,0,3.44
3,Ixtapa,MX,2022-06-02 17:44:08,20.7,-105.2,74.43,88,100,5.75
4,Mahebourg,MU,2022-06-02 17:43:34,-20.4081,57.7,73.69,83,40,8.05
5,New Norfolk,AU,2022-06-02 17:44:08,-42.7826,147.0587,42.3,82,100,2.73
6,Hamilton,US,2022-06-02 17:40:30,39.1834,-84.5333,72.95,79,100,9.22
7,Torrevieja,ES,2022-06-02 17:44:09,37.9787,-0.6822,84.6,76,89,1.99
8,Quatre Cocos,MU,2022-06-02 17:44:10,-20.2078,57.7625,73.51,74,29,10.87
9,Itarema,BR,2022-06-02 17:44:10,-2.9248,-39.9167,81.41,80,91,9.66
10,Chara,RU,2022-06-02 17:44:11,56.9064,118.2631,48.43,73,62,4.38
11,San Quintin,MX,2022-06-02 17:44:11,30.4833,-115.95,67.96,67,20,8.77
12,Busselton,AU,2022-06-02 17:44:12,-33.65,115.3333,56.82,71,99,8.41
13,Gushikawa,JP,2022-06-02 17:44:12,26.3544,127.8686,76.23,100,40,9.22
14,Krasnyy Oktyabr,RU,2022-06-02 17:44:13,56.1167,38.8833,63.73,91,67,5.19
15,Mar Del Plata,AR,2022-06-02 17:42:40,-38.0023,-57.5575,50.95,54,40,4.61
16,Hobart,AU,2022-06-02 17:44:11,-42.8794,147.3294,42.66,85,100,6.91
17,Lorengau,PG,2022-06-02 17:44:14,-2.0226,147.2712,81.5,76,18,8.46
18,Atambua,ID,2022-06-02 17:44:15,-9.1061,124.8925,73.42,90,83,2.77
19,Saskylakh,RU,2022-06-02 17:44:15,71.9167,114.0833,34.61,95,100,3.6
20,Upernavik,GL,2022-06-02 17:44:16,72.7868,-56.1549,29.88,60,100,0.36
21,Port Augusta,AU,2022-06-02 17:39:21,-32.5,137.7667,50.86,80,100,8.16
22,Gisborne,NZ,2022-06-02 17:44:17,-38.6533,178.0042,58.03,73,81,9.48
23,Bafoulabe,ML,2022-06-02 17:44:17,13.8065,-10.8321,89.92,43,38,11.54
24,Saint-Philippe,RE,2022-06-02 17:44:18,-21.3585,55.7679,69.39,76,15,5.53
25,Port Elizabeth,ZA,2022-06-02 17:44:18,-33.918,25.5701,56.32,83,0,4.61
26,Franklin,US,2022-06-02 17:40:34,39.9667,-83.0166,72.07,84,100,16.11
27,Olinda,BR,2022-06-02 17:44:19,-8.0089,-34.8553,83.93,74,40,13.8
28,Bluff,NZ,2022-06-02 17:44:20,-46.6,168.3333,46.8,71,100,19.26
29,Dunedin,NZ,2022-06-02 17:43:28,-45.8742,170.5036,46.8,72,100,10.0
30,Isangel,VU,2022-06-02 17:39:16,-19.55,169.2667,76.59,86,89,10.87
31,Mogadishu,SO,2022-06-02 17:42:25,2.0371,45.3438,79.14,79,100,17.49
32,Amarante Do Maranhao,BR,2022-06-02 17:44:21,-5.5667,-46.7422,86.22,54,56,5.3
33,Cherskiy,RU,2022-06-02 17:40:44,68.75,161.3,38.5,74,63,10.94
34,Cayenne,GF,2022-06-02 17:44:22,4.9333,-52.3333,86.04,66,0,3.44
35,Barrow,US,2022-06-02 17:43:02,71.2906,-156.7887,24.82,86,100,10.36
36,Mataura,NZ,2022-06-02 17:44:22,-46.1927,168.8643,46.47,94,100,7.67
37,Tual,ID,2022-06-02 17:44:23,-5.6667,132.75,83.61,76,32,13.8
38,Nara,JP,2022-06-02 17:44:23,34.6851,135.8049,67.5,68,3,0.65
39,Xingcheng,CN,2022-06-02 17:44:24,40.6167,120.7167,60.98,80,0,5.64
40,Samarai,PG,2022-06-02 17:44:24,-10.6167,150.6667,79.95,82,100,9.28
41,Sinnamary,GF,2022-06-02 17:44:25,5.3833,-52.95,74.39,92,100,6.04
42,Luderitz,NA,2022-06-02 17:44:25,-26.6481,15.1594,66.65,34,0,6.8
43,Iqaluit,CA,2022-06-02 17:44:26,63.7506,-68.5145,42.53,61,40,3.44
44,Saint-Augustin,CA,2022-06-02 17:44:26,51.226,-58.6502,48.58,74,99,27.89
45,Bredasdorp,ZA,2022-06-02 17:44:27,-34.5322,20.0403,53.46,77,14,0.78
46,Hithadhoo,MV,2022-06-02 17:42:08,-0.6,73.0833,83.7,70,80,8.63
47,Half Moon Bay,US,2022-06-02 17:45:28,37.4636,-122.4286,78.91,70,100,19.57
48,Ponta Do Sol,PT,2022-06-02 17:45:28,32.6667,-17.1,72.72,71,48,10.89
49,Necochea,AR,2022-06-02 17:41:28,-38.5473,-58.7368,48.49,56,71,2.53
50,Arraial Do Cabo,BR,2022-06-02 17:45:29,-22.9661,-42.0278,76.86,83,75,14.97
51,Ancud,CL,2022-06-02 17:45:30,-41.8697,-73.8203,45.23,66,100,6.17
52,Acapulco,MX,2022-06-02 17:45:05,16.8634,-99.8901,82.22,78,100,8.05
53,Butaritari,KI,2022-06-02 17:45:30,3.0707,172.7902,81.07,71,51,4.63
54,Jamestown,US,2022-06-02 17:42:47,42.097,-79.2353,72.52,33,0,5.75
55,Norman Wells,CA,2022-06-02 17:44:57,65.282,-126.8329,64.44,45,75,0.0
56,Claveria,PH,2022-06-02 17:45:31,18.6074,121.0832,79.29,85,93,3.71
57,Vila Velha,BR,2022-06-02 17:45:32,-20.3297,-40.2925,91.35,49,0,10.36
58,Hermanus,ZA,2022-06-02 17:45:32,-34.4187,19.2345,57.76,74,0,3.11
59,Padang,ID,2022-06-02 17:45:33,-0.9492,100.3543,76.39,86,100,3.69
60,Linden,GY,2022-06-02 17:45:33,6.0,-58.3,76.06,94,100,4.45
61,Rafaela,AR,2022-06-02 17:45:34,-31.2503,-61.4867,61.0,32,95,5.99
62,Nikolskoye,RU,2022-06-02 17:45:34,59.7035,30.7861,65.91,59,96,3.98
63,Kyshtovka,RU,2022-06-02 17:45:35,56.555,76.6271,42.62,70,48,7.87
64,Qarqin,AF,2022-06-02 17:45:35,37.4185,66.0436,87.62,13,0,11.16
65,Rikitea,PF,2022-06-02 17:45:36,-23.1203,-134.9692,77.27,79,43,18.63
66,Petropavlovsk-Kamchatskiy,RU,2022-06-02 17:36:54,53.0452,158.6483,36.19,100,75,4.47
67,Natal,BR,2022-06-02 17:42:03,-5.795,-35.2094,86.22,74,75,5.75
68,Pochutla,MX,2022-06-02 17:45:37,15.7432,-96.4661,84.81,61,76,5.84
69,Provideniya,RU,2022-06-02 17:45:38,64.3833,-173.3,44.01,76,25,4.03
70,Atuona,PF,2022-06-02 17:45:38,-9.8,-139.0333,78.51,74,33,20.29
71,Egvekinot,RU,2022-06-02 17:45:39,66.3167,-179.1667,35.89,82,53,6.96
72,Jumla,NP,2022-06-02 17:45:40,29.2747,82.1838,56.44,59,61,4.85
73,Kumluca,TR,2022-06-02 17:45:40,36.3703,30.2869,76.15,63,49,2.73
74,Bambous Virieux,MU,2022-06-02 17:45:41,-20.3428,57.7575,73.65,83,40,8.05
75,Puerto Ayora,EC,2022-06-02 17:45:41,-0.7393,-90.3518,76.96,90,95,5.99
76,Port Alfred,ZA,2022-06-02 17:45:42,-33.5906,26.891,56.64,83,55,1.45
77,Alto Araguaia,BR,2022-06-02 17:45:42,-17.3147,-53.2153,88.34,27,12,6.67
78,Sao Filipe,CV,2022-06-02 17:45:43,14.8961,-24.4956,77.4,70,37,10.69
79,Cabo San Lucas,MX,2022-06-02 17:38:09,22.8909,-109.9124,87.1,53,0,3.44
80,Luoyang,CN,2022-06-02 17:45:44,34.6836,112.4536,80.29,48,33,1.59
81,Cape Town,ZA,2022-06-02 17:45:44,-33.9258,18.4232,59.92,73,0,5.75
82,Kodiak,US,2022-06-02 17:45:45,57.79,-152.4072,62.11,36,40,10.36
83,Port Lincoln,AU,2022-06-02 17:42:27,-34.7333,135.8667,52.66,71,100,15.61
84,Longyearbyen,SJ,2022-06-02 17:45:45,78.2186,15.6401,48.04,66,0,12.66
85,The Valley,AI,2022-06-02 17:42:22,18.217,-63.0578,87.66,73,63,13.13
86,Albany,US,2022-06-02 17:42:05,42.6001,-73.9662,76.59,72,100,6.67
87,Nola,IT,2022-06-02 17:45:46,40.922,14.5329,85.64,53,0,5.99
88,Aklavik,CA,2022-06-02 17:45:47,68.2191,-135.0107,46.4,71,75,3.44
89,Shimoda,JP,2022-06-02 17:45:47,34.6667,138.95,67.1,90,20,9.8
90,Panaba,MX,2022-06-02 17:46:48,21.2833,-88.2667,85.19,67,100,17.11
91,Saint Anthony,US,2022-06-02 17:46:48,45.0205,-93.218,76.66,31,0,18.41
92,Nanortalik,GL,2022-06-02 17:46:49,60.1432,-45.2371,40.91,84,86,3.06
93,Lebu,CL,2022-06-02 17:46:49,-37.6167,-73.65,53.87,64,75,16.08
94,Dois Vizinhos,BR,2022-06-02 17:46:50,-25.7336,-53.0572,55.56,98,100,2.06
95,Kavaratti,IN,2022-06-02 17:46:50,10.5669,72.642,83.44,76,84,15.3
96,Hasaki,JP,2022-06-02 17:46:51,35.7333,140.8333,63.28,86,4,13.51
97,Emba,KZ,2022-06-02 17:46:51,48.8264,58.1442,65.75,40,0,6.51
98,Richards Bay,ZA,2022-06-02 17:43:44,-28.783,32.0377,61.47,71,0,4.09
99,Zykovo,RU,2022-06-02 17:46:52,55.9519,93.1461,43.54,86,86,7.81
100,Thompson,CA,2022-06-02 17:42:24,55.7435,-97.8558,39.36,93,100,11.5
101,Tasiilaq,GL,2022-06-02 17:42:19,65.6145,-37.6368,33.96,91,80,2.06
102,Carnarvon,AU,2022-06-02 17:46:53,-24.8667,113.6333,63.97,45,0,14.97
103,Batamshinskiy,KZ,2022-06-02 17:46:54,50.5594,58.2747,60.93,68,0,9.93
104,Imbituva,BR,2022-06-02 17:46:54,-25.23,-50.6044,57.38,99,100,1.97
105,Chicama,PE,2022-06-02 17:46:55,-7.8447,-79.1469,63.14,57,68,9.93
106,Clyde River,CA,2022-06-02 17:38:10,70.4692,-68.5914,44.83,61,100,5.75
107,Mahuva,IN,2022-06-02 17:46:56,21.0914,71.7622,85.14,65,52,13.29
108,Port Macquarie,AU,2022-06-02 17:45:15,-31.4333,152.9167,42.89,82,11,4.63
109,Dikson,RU,2022-06-02 17:46:56,73.5069,80.5464,30.04,90,100,31.09
110,Mattru,SL,2022-06-02 17:46:57,7.6244,-11.8332,80.15,87,89,5.79
111,Mount Gambier,AU,2022-06-02 17:46:57,-37.8333,140.7667,46.85,69,100,9.6
112,Adrar,MR,2022-06-02 17:44:40,20.5022,-10.0711,100.15,15,91,18.86
113,Yulara,AU,2022-06-02 17:46:58,-25.2406,130.9889,53.6,76,33,13.82
114,Pisco,PE,2022-06-02 17:43:43,-13.7,-76.2167,66.02,82,70,11.5
115,Severo-Kurilsk,RU,2022-06-02 17:39:37,50.6789,156.125,42.75,83,100,5.73
116,Rawson,AR,2022-06-02 17:46:59,-43.3002,-65.1023,52.05,32,37,21.03
117,Bengkulu,ID,2022-06-02 17:47:00,-3.8004,102.2655,75.47,88,100,4.34
118,Whitianga,NZ,2022-06-02 17:47:00,-36.8333,175.7,57.92,84,73,14.81
119,Volchikha,RU,2022-06-02 17:47:00,52.0333,80.3833,49.51,57,8,3.22
120,Namatanai,PG,2022-06-02 17:47:01,-3.6667,152.4333,78.42,79,77,3.83
121,Nortelandia,BR,2022-06-02 17:47:02,-14.4547,-56.8028,93.24,34,7,3.98
122,North Platte,US,2022-06-02 17:44:30,41.1239,-100.7654,74.07,40,20,7.0
123,Pelotas,BR,2022-06-02 17:46:47,-31.7719,-52.3425,59.02,64,40,16.11
124,Vaini,TO,2022-06-02 17:47:03,-21.2,-175.2,75.36,94,20,3.44
125,Mersing,MY,2022-06-02 17:47:04,2.4312,103.8405,76.91,94,20,3.44
126,Tahta,EG,2022-06-02 17:47:04,26.7693,31.5021,86.95,22,0,8.05
127,Makakilo City,US,2022-06-02 17:47:05,21.3469,-158.0858,73.72,73,0,5.75
128,Buchanan,LR,2022-06-02 17:47:05,5.8808,-10.0467,80.47,83,90,7.09
129,Beyneu,KZ,2022-06-02 17:47:06,45.3167,55.2,77.11,22,2,12.48
130,Tuatapere,NZ,2022-06-02 17:47:06,-46.1333,167.6833,45.27,82,99,11.1
131,Khatanga,RU,2022-06-02 17:47:07,71.9667,102.5,49.06,69,96,8.79
132,Fort-Shevchenko,KZ,2022-06-02 17:47:07,44.5086,50.263,73.4,62,56,12.84
133,Souillac,MU,2022-06-02 17:42:08,-20.5167,57.5167,73.78,83,40,8.05
134,Saint George,US,2022-06-02 17:42:32,37.1041,-113.5841,87.8,14,0,1.99
135,Geraldton,AU,2022-06-02 17:47:09,-28.7667,114.6,52.21,87,10,8.05
136,Peterhead,GB,2022-06-02 17:47:09,57.5058,-1.7981,56.44,76,57,2.95
137,Senno,RU,2022-06-02 17:47:10,59.5336,33.9167,59.97,66,95,0.63
138,Kapaa,US,2022-06-02 17:43:01,22.0752,-159.319,74.48,95,20,5.75
139,Hilo,US,2022-06-02 17:48:10,19.7297,-155.09,86.29,69,75,6.91
140,Lianzhou,CN,2022-06-02 17:48:11,24.7811,112.3825,75.97,98,97,3.74
141,Port-Gentil,GA,2022-06-02 17:48:12,-0.7193,8.7815,76.96,88,75,10.36
142,Mira,IT,2022-06-02 17:47:56,45.4358,12.1348,80.69,57,0,6.91
143,Zeya,RU,2022-06-02 17:48:12,53.75,127.2667,48.43,95,100,4.68
144,Derzhavinsk,KZ,2022-06-02 17:48:13,51.1,66.3167,64.85,38,6,5.77
145,Mehamn,NO,2022-06-02 17:48:14,71.0357,27.8492,46.31,61,37,11.34
146,Punta Arenas,CL,2022-06-02 17:47:25,-53.15,-70.9167,41.02,81,20,14.97
147,Chuy,UY,2022-06-02 17:48:14,-33.6971,-53.4616,53.01,58,53,10.98
148,Nadym,RU,2022-06-02 17:48:15,65.5333,72.5167,30.78,83,99,24.11
149,East London,ZA,2022-06-02 17:48:16,-33.0153,27.9116,54.54,87,0,5.75
150,Yakeshi,CN,2022-06-02 17:48:16,49.2833,120.7333,48.33,82,79,8.75
151,Moron,AR,2022-06-02 17:48:16,-34.6534,-58.6198,58.01,57,8,1.54
152,Cienfuegos,CU,2022-06-02 17:48:17,22.1461,-80.4356,78.94,89,100,5.75
153,Pincher Creek,CA,2022-06-02 17:48:18,49.4833,-113.952,61.88,36,75,4.61
154,Papetoai,PF,2022-06-02 17:48:18,-17.4961,-149.8729,74.79,78,100,15.84
155,Burnie,AU,2022-06-02 17:48:19,-41.0667,145.9167,51.66,77,100,11.52
156,Port-Cartier,CA,2022-06-02 17:48:19,50.0334,-66.8654,68.11,54,84,0.83
157,Impfondo,CG,2022-06-02 17:48:20,1.6381,18.0667,72.0,96,99,3.13
158,Gavrilovka Vtoraya,RU,2022-06-02 17:48:21,52.877,42.7663,64.67,85,24,8.1
159,Xinyu,CN,2022-06-02 17:48:21,27.8043,114.9334,74.21,97,98,2.19
160,Faanui,PF,2022-06-02 17:48:21,-16.4833,-151.75,79.14,77,97,14.83
161,Grants Pass,US,2022-06-02 17:45:19,42.439,-123.3284,74.35,56,0,3.44
162,Hanno,JP,2022-06-02 17:48:22,35.8519,139.3181,71.8,81,0,5.75
163,Rochegda,RU,2022-06-02 17:48:23,62.8,43.25,67.91,60,97,4.54
164,Atar,MR,2022-06-02 17:48:23,20.5169,-13.0499,101.37,16,97,21.18
165,Wesselsbron,ZA,2022-06-02 17:48:24,-27.8549,26.3658,51.78,25,0,3.06
166,Hay River,CA,2022-06-02 17:47:49,60.8156,-115.7999,66.18,37,40,9.22
167,Bandarbeyla,SO,2022-06-02 17:48:24,9.4942,50.8122,79.43,77,47,31.52
168,Praya,CV,2022-06-02 17:48:25,14.9215,-23.5087,86.54,37,20,18.41
169,Kisangani,CD,2022-06-02 17:48:25,0.5167,25.2,72.93,84,98,2.66
170,Yellowknife,CA,2022-06-02 17:46:56,62.456,-114.3525,57.72,41,40,16.11
171,Pevek,RU,2022-06-02 17:48:26,69.7008,170.3133,32.76,97,100,8.25
172,Tommot,RU,2022-06-02 17:48:27,58.9564,126.2925,44.38,91,13,4.18
173,Lagoa,PT,2022-06-02 17:48:27,39.05,-27.9833,62.94,93,76,10.02
174,Diamantino,BR,2022-06-02 17:48:28,-14.4086,-56.4461,93.07,32,10,3.96
175,Nosy Varika,MG,2022-06-02 17:48:29,-20.5833,48.5333,67.93,88,29,8.77
176,Sisimiut,GL,2022-06-02 17:48:29,66.9395,-53.6735,44.06,49,16,11.32
177,Ketchikan,US,2022-06-02 17:48:30,55.3422,-131.6461,63.07,63,0,5.75
178,Prince Rupert,CA,2022-06-02 17:48:30,54.3161,-130.3201,59.09,82,0,4.61
179,Bethel,US,2022-06-02 17:48:31,41.3712,-73.414,77.41,80,75,1.01
180,Trois-Rivieres,CA,2022-06-02 17:43:50,46.3501,-72.5491,68.49,52,0,9.22
181,Codrington,AU,2022-06-02 17:48:31,-38.2667,141.9667,46.65,70,100,13.91
182,Ambovombe,MG,2022-06-02 17:48:32,-25.1667,46.0833,65.26,69,10,9.04
183,Flinders,AU,2022-06-02 17:48:32,-34.5833,150.8552,45.18,84,98,3.0
184,Ako,JP,2022-06-02 17:48:33,34.75,134.4,64.36,90,29,3.4
185,Avarua,CK,2022-06-02 17:49:33,-21.2078,-159.775,75.25,64,20,10.36
186,Qaanaaq,GL,2022-06-02 17:49:34,77.484,-69.3632,30.13,82,99,10.76
187,Ribeira Grande,PT,2022-06-02 17:49:34,38.5167,-28.7,70.2,78,20,16.11
188,West Bend,US,2022-06-02 17:47:01,43.4253,-88.1834,72.79,37,0,10.36
189,Mananara,MG,2022-06-02 17:49:35,-16.1667,49.7667,72.03,81,24,9.8
190,Iskateley,RU,2022-06-02 17:49:36,67.6803,53.1512,43.05,36,5,14.99
191,La Baule-Escoublac,FR,2022-06-02 17:49:36,47.2922,-2.364,78.46,61,0,4.61
192,Victoria,HK,2022-06-02 17:47:25,22.2855,114.1577,84.38,85,92,10.0
193,Grand Gaube,MU,2022-06-02 17:40:52,-20.0064,57.6608,73.8,80,8,15.3
194,Dubai,AE,2022-06-02 17:46:05,25.2582,55.3047,91.69,55,0,8.05
195,Tiksi,RU,2022-06-02 17:49:38,71.6872,128.8694,31.75,97,98,6.38
196,Guhagar,IN,2022-06-02 17:49:38,17.4842,73.1929,81.93,79,100,3.36
197,Kiruna,SE,2022-06-02 17:49:39,67.8557,20.2251,59.92,51,0,10.36
198,Beringovskiy,RU,2022-06-02 17:49:39,63.05,179.3167,38.05,88,47,6.08
199,Muros,ES,2022-06-02 17:49:40,42.7762,-9.0603,70.09,63,6,2.21
200,Nouadhibou,MR,2022-06-02 17:49:41,20.931,-17.0347,76.98,69,95,19.57
201,Mitu,CO,2022-06-02 17:49:41,1.1983,-70.1733,86.09,57,93,2.15
202,Ryotsu,JP,2022-06-02 17:49:41,38.0833,138.4333,61.45,90,23,3.31
203,Wuhan,CN,2022-06-02 17:48:51,30.5833,114.2667,78.89,90,54,4.56
204,Kavieng,PG,2022-06-02 17:49:42,-2.5744,150.7967,80.65,70,81,8.28
205,Biak,ID,2022-06-02 17:49:43,-0.9131,122.8766,76.8,82,69,3.62
206,Broken Hill,AU,2022-06-02 17:49:43,-31.95,141.4333,48.78,69,100,6.85
207,Tazovskiy,RU,2022-06-02 17:49:44,67.4667,78.7,31.12,94,100,18.43
208,Yar-Sale,RU,2022-06-02 17:49:44,66.8333,70.8333,31.77,69,100,24.0
209,Korla,CN,2022-06-02 17:49:45,41.7597,86.1469,73.96,20,32,11.21
210,Yumen,CN,2022-06-02 17:49:45,40.2833,97.2,67.62,35,100,8.88
211,Zaysan,KZ,2022-06-02 17:49:46,47.4667,84.8667,48.83,48,4,8.16
212,Fare,PF,2022-06-02 17:42:07,-16.7,-151.0167,78.67,79,99,15.88
213,Coihaique,CL,2022-06-02 17:49:47,-45.5752,-72.0662,27.21,93,100,3.44
214,Bonthe,SL,2022-06-02 17:49:47,7.5264,-12.505,83.41,75,90,8.93
215,Arrifes,PT,2022-06-02 17:49:48,37.7667,-25.7,62.85,88,75,11.5
216,Harper,LR,2022-06-02 17:49:48,4.375,-7.7169,80.73,78,41,7.7
217,Inzhavino,RU,2022-06-02 17:49:49,52.3185,42.4937,64.72,81,22,8.61
218,Torbay,CA,2022-06-02 17:49:50,47.6666,-52.7314,43.75,95,100,18.01
219,Karaton,ID,2022-06-02 17:49:50,-6.3424,106.1045,74.17,91,99,4.23
220,Bathsheba,BB,2022-06-02 17:49:51,13.2167,-59.5167,84.81,79,40,11.5
221,Pekalongan,ID,2022-06-02 17:49:52,-6.8886,109.6753,78.22,83,55,5.1
222,Margate,GB,2022-06-02 17:49:52,51.3813,1.3862,63.1,72,69,5.01
223,Ipixuna,BR,2022-06-02 17:49:52,-1.7625,-48.8043,89.26,49,99,3.13
224,Berlevag,NO,2022-06-02 17:49:53,70.8578,29.0864,58.8,81,0,18.41
225,Khorostkiv,UA,2022-06-02 17:49:54,49.2111,25.9217,61.7,92,85,10.04
226,San Rafael Del Sur,NI,2022-06-02 17:49:54,11.8485,-86.4384,85.17,79,97,10.47
227,Nabire,ID,2022-06-02 17:49:55,-3.3667,135.4833,75.96,89,7,3.33
228,Narsaq,GL,2022-06-02 17:43:25,60.9167,-46.05,59.22,48,15,5.37
229,Ostrovnoy,RU,2022-06-02 17:49:56,68.0531,39.5131,47.82,68,90,14.83
230,Port Hardy,CA,2022-06-02 17:49:56,50.6996,-127.4199,53.78,100,100,0.0
231,Anqiu,CN,2022-06-02 17:50:57,36.4342,119.1925,70.66,75,57,9.37
232,Kristiansund,NO,2022-06-02 17:50:57,63.1115,7.732,53.65,93,75,6.91
233,Batemans Bay,AU,2022-06-02 17:50:58,-35.7167,150.1833,45.1,81,99,5.64
234,Yanam,IN,2022-06-02 17:50:59,16.7333,82.2167,85.15,74,99,6.76
235,La Ronge,CA,2022-06-02 17:50:59,55.1001,-105.2842,57.42,18,20,17.27
236,Inhambane,MZ,2022-06-02 17:51:00,-23.865,35.3833,68.0,93,40,9.22
237,San Patricio,US,2022-06-02 17:51:00,28.017,-97.5169,93.07,38,18,7.65
238,Verkhnevilyuysk,RU,2022-06-02 17:51:01,63.4453,120.3167,47.89,89,7,2.86
239,Rocha,UY,2022-06-02 17:48:26,-34.4833,-54.3333,50.02,65,73,9.51
240,Falakata,IN,2022-06-02 17:51:02,26.5208,89.2055,77.29,93,45,3.94
241,Bosaso,SO,2022-06-02 17:51:02,11.2842,49.1816,86.61,65,39,4.94
242,Tiarei,PF,2022-06-02 17:43:36,-17.5333,-149.3333,75.22,82,100,16.58
243,Yenagoa,NG,2022-06-02 17:51:03,4.9247,6.2642,78.51,88,98,5.32
244,Marienburg,PL,2022-06-02 17:51:03,54.0359,19.0266,60.89,73,53,2.51
245,Tuktoyaktuk,CA,2022-06-02 17:51:04,69.4541,-133.0374,33.8,86,100,12.66
246,Airai,TL,2022-06-02 17:51:04,-8.9266,125.4092,60.35,95,93,1.14
247,Leningradskiy,RU,2022-06-02 17:51:05,69.3833,178.4167,53.65,40,100,13.33
248,Nurota,UZ,2022-06-02 17:51:06,40.5614,65.6886,79.0,21,74,1.05
249,Pacific Grove,US,2022-06-02 17:51:06,36.6177,-121.9166,73.81,85,20,8.99
250,Nhulunbuy,AU,2022-06-02 17:51:07,-12.2333,136.7667,74.01,88,6,0.0
251,Karratha,AU,2022-06-02 17:51:07,-20.7377,116.8463,64.53,65,1,12.35
252,Viet Tri,VN,2022-06-02 17:51:08,21.3019,105.4308,80.55,77,100,2.17
253,Mwinilunga,ZM,2022-06-02 17:51:08,-11.7358,24.4293,61.39,56,48,7.43
254,Asfi,MA,2022-06-02 17:51:09,32.2994,-9.2372,68.94,74,2,9.73
255,Gat,IL,2022-06-02 17:50:04,31.61,34.7642,76.41,100,0,5.57
256,Lata,PT,2022-06-02 17:51:09,40.1629,-8.3327,69.1,58,92,9.57
257,Ocos,GT,2022-06-02 17:51:10,14.5094,-92.1933,75.38,80,100,6.67
258,Bontang,ID,2022-06-02 17:51:10,0.1333,117.5,79.86,83,94,1.97
259,Erzin,TR,2022-06-02 17:51:11,36.9559,36.2,70.97,91,97,5.57
260,Aksu,CN,2022-06-02 17:51:11,41.1231,80.2644,74.25,17,0,2.66
261,Channel-Port Aux Basques,CA,2022-06-02 17:51:12,47.5702,-59.1367,45.72,89,100,25.66
262,Alta Floresta,BR,2022-06-02 17:51:12,-9.8756,-56.0861,96.62,44,40,4.61
263,Kaitangata,NZ,2022-06-02 17:51:13,-46.2817,169.8464,46.53,86,100,14.45
264,Kharitonovo,RU,2022-06-02 17:51:13,61.4009,47.4978,65.19,71,95,0.98
265,Turukhansk,RU,2022-06-02 17:51:14,65.8167,87.9833,38.97,71,100,14.54
266,Vila Franca Do Campo,PT,2022-06-02 17:51:15,37.7167,-25.4333,64.81,73,82,5.77
267,Sept-Iles,CA,2022-06-02 17:50:42,50.2001,-66.3821,68.43,62,20,10.36
268,Letterkenny,IE,2022-06-02 17:50:03,54.95,-7.7333,55.33,96,100,5.03
269,Yinchuan,CN,2022-06-02 17:46:25,38.4681,106.2731,78.6,23,69,3.78
270,Zheleznodorozhnyy,RU,2022-06-02 17:51:16,55.7503,38.0042,72.01,88,98,5.79
271,Bangassou,CF,2022-06-02 17:51:17,4.7413,22.8184,71.17,88,95,2.3
272,San Ramon,US,2022-06-02 17:51:17,37.7799,-121.978,83.8,48,0,8.01
273,Majenang,ID,2022-06-02 17:51:18,-7.2975,108.7642,74.05,99,53,2.66
274,Beloha,MG,2022-06-02 17:51:18,-25.1667,45.05,61.93,73,1,6.02
275,Omsukchan,RU,2022-06-02 17:43:31,62.5333,155.8,42.51,79,73,0.47
276,Charters Towers,AU,2022-06-02 17:51:19,-20.1,146.2667,60.64,92,75,6.06
277,Oranjestad,AW,2022-06-02 17:59:51,12.524,-70.027,89.55,55,40,21.85
278,Fuyang,CN,2022-06-02 18:00:26,32.9,115.8167,77.65,66,79,6.35
279,Georgetown,MY,2022-06-02 18:00:45,5.4112,100.3354,82.33,83,20,0.0
280,Kruisfontein,ZA,2022-06-02 18:00:45,-34.0033,24.7314,52.88,87,14,4.03
